team,season,season_year,player_name,position,shirt_number,age,nationality,market_value,player_url,scraped_date,market_value_millions,league
Liverpool,2023-2024,2023,Marcelo Pitaluga,,-,,,€300k,https://www.transfermarkt.com/marcelo-pitaluga/profil/spieler/662334,2025-12-15,0.3,Premier League
Liverpool,2023-2024,2023,Mateusz Musialowski,,-,,,€300k,https://www.transfermarkt.com/mateusz-musialowski/profil/spieler/570469,2025-12-15,0.3,Premier League
Liverpool,2023-2024,2023,Mohamed Salah,,11,,,€55.00m,https://www.transfermarkt.com/mohamed-salah/profil/spieler/148455,2025-12-15,55.0,Premier League
Liverpool,2023-2024,2023,Nat Phillips,,-,,,€3.50m,https://www.transfermarkt.com/nat-phillips/profil/spieler/371814,2025-12-15,3.5,Premier League
Liverpool,2023-2024,2023,Owen Beck,,-,,,€1.25m,https://www.transfermarkt.com/owen-beck/profil/spieler/551001,2025-12-15,1.25,Premier League
Liverpool,2023-2024,2023,Rhys Williams,,46,,,€1.80m,https://www.transfermarkt.com/rhys-williams/profil/spieler/503679,2025-12-15,1.8,Premier League
Liverpool,2023-2024,2023,Ryan Gravenberch,,38,,,€35.00m,https://www.transfermarkt.com/ryan-gravenberch/profil/spieler/478573,2025-12-15,35.0,Premier League
Liverpool,2023-2024,2023,Stefan Bajcetic,,43,,,€11.00m,https://www.transfermarkt.com/stefan-bajcetic/profil/spieler/864799,2025-12-15,11.0,Premier League
Liverpool,2023-2024,2023,Thiago Alcántara,,6,,,€10.00m,https://www.transfermarkt.com/thiago-alcantara/profil/spieler/60444,2025-12-15,10.0,Premier League
Liverpool,2023-2024,2023,Tom Hill,,-,,,€300k,https://www.transfermarkt.com/tom-hill/profil/spieler/655990,2025-12-15,0.3,Premier League
Liverpool,2023-2024,2023,Trent Alexander-Arnold,,66,,,€70.00m,https://www.transfermarkt.com/trent-alexander-arnold/profil/spieler/314353,2025-12-15,70.0,Premier League
Liverpool,2023-2024,2023,Trey Nyoni,,-,,,€500k,https://www.transfermarkt.com/trey-nyoni/profil/spieler/1045123,2025-12-15,0.5,Premier League
Liverpool,2023-2024,2023,Virgil van Dijk,,4,,,€30.00m,https://www.transfermarkt.com/virgil-van-dijk/profil/spieler/139208,2025-12-15,30.0,Premier League
Liverpool,2023-2024,2023,Vitezslav Jaros,,-,,,€5.00m,https://www.transfermarkt.com/vitezslav-jaros/profil/spieler/486604,2025-12-15,5.0,Premier League
Liverpool,2023-2024,2023,Wataru Endo,,3,,,€13.00m,https://www.transfermarkt.com/wataru-endo/profil/spieler/146310,2025-12-15,13.0,Premier League
Liverpool,2025-2026,2025,Alexander Isak,,9,,,€120.00m,https://www.transfermarkt.com/alexander-isak/profil/spieler/349066,2025-12-15,120.0,Premier League
Liverpool,2025-2026,2025,Alexis Mac Allister,,10,,,€85.00m,https://www.transfermarkt.com/alexis-mac-allister/profil/spieler/534033,2025-12-15,85.0,Premier League
Liverpool,2025-2026,2025,Alisson,,1,,,€17.00m,https://www.transfermarkt.com/alisson/profil/spieler/105470,2025-12-15,17.0,Premier League
Liverpool,2025-2026,2025,Andrew Robertson,,26,,,€12.00m,https://www.transfermarkt.com/andrew-robertson/profil/spieler/234803,2025-12-15,12.0,Premier League
Liverpool,2025-2026,2025,Cody Gakpo,,18,,,€70.00m,https://www.transfermarkt.com/cody-gakpo/profil/spieler/434675,2025-12-15,70.0,Premier League
Liverpool,2025-2026,2025,Conor Bradley,,12,,,€30.00m,https://www.transfermarkt.com/conor-bradley/profil/spieler/624258,2025-12-15,30.0,Premier League
Liverpool,2025-2026,2025,Curtis Jones,,17,,,€40.00m,https://www.transfermarkt.com/curtis-jones/profil/spieler/433188,2025-12-15,40.0,Premier League
Liverpool,2025-2026,2025,Dominik Szoboszlai,,8,,,€85.00m,https://www.transfermarkt.com/dominik-szoboszlai/profil/spieler/451276,2025-12-15,85.0,Premier League
Liverpool,2025-2026,2025,Federico Chiesa,,14,,,€18.00m,https://www.transfermarkt.com/federico-chiesa/profil/spieler/341092,2025-12-15,18.0,Premier League
Liverpool,2025-2026,2025,Florian Wirtz,,7,,,€110.00m,https://www.transfermarkt.com/florian-wirtz/profil/spieler/598577,2025-12-15,110.0,Premier League
Liverpool,2025-2026,2025,Freddie Woodman,,28,,,€3.00m,https://www.transfermarkt.com/freddie-woodman/profil/spieler/226049,2025-12-15,3.0,Premier League
Liverpool,2025-2026,2025,Giorgi Mamardashvili,,25,,,€28.00m,https://www.transfermarkt.com/giorgi-mamardashvili/profil/spieler/502676,2025-12-15,28.0,Premier League
Liverpool,2025-2026,2025,Giovanni Leoni,,15,,,€25.00m,https://www.transfermarkt.com/giovanni-leoni/profil/spieler/1086619,2025-12-15,25.0,Premier League
Liverpool,2025-2026,2025,Hugo Ekitiké,,22,,,€85.00m,https://www.transfermarkt.com/hugo-ekitike/profil/spieler/709726,2025-12-15,85.0,Premier League
Liverpool,2025-2026,2025,Ibrahima Konaté,,5,,,€50.00m,https://www.transfermarkt.com/ibrahima-konate/profil/spieler/357119,2025-12-15,50.0,Premier League
Liverpool,2025-2026,2025,Jeremie Frimpong,,30,,,€38.00m,https://www.transfermarkt.com/jeremie-frimpong/profil/spieler/484547,2025-12-15,38.0,Premier League
Liverpool,2025-2026,2025,Joe Gomez,,2,,,€15.00m,https://www.transfermarkt.com/joe-gomez/profil/spieler/256178,2025-12-15,15.0,Premier League
Liverpool,2025-2026,2025,Milos Kerkez,,6,,,€40.00m,https://www.transfermarkt.com/milos-kerkez/profil/spieler/730861,2025-12-15,40.0,Premier League
Liverpool,2025-2026,2025,Mohamed Salah,,11,,,€30.00m,https://www.transfermarkt.com/mohamed-salah/profil/spieler/148455,2025-12-15,30.0,Premier League
Liverpool,2025-2026,2025,Rhys Williams,,46,,,€500k,https://www.transfermarkt.com/rhys-williams/profil/spieler/503679,2025-12-15,0.5,Premier League
Liverpool,2025-2026,2025,Rio Ngumoha,,73,,,€15.00m,https://www.transfermarkt.com/rio-ngumoha/profil/spieler/1108466,2025-12-15,15.0,Premier League
Liverpool,2025-2026,2025,Ryan Gravenberch,,38,,,€90.00m,https://www.transfermarkt.com/ryan-gravenberch/profil/spieler/478573,2025-12-15,90.0,Premier League
Liverpool,2025-2026,2025,Stefan Bajcetic,,43,,,€7.00m,https://www.transfermarkt.com/stefan-bajcetic/profil/spieler/864799,2025-12-15,7.0,Premier League
Liverpool,2025-2026,2025,Trey Nyoni,,42,,,€6.00m,https://www.transfermarkt.com/trey-nyoni/profil/spieler/1045123,2025-12-15,6.0,Premier League
Liverpool,2025-2026,2025,Virgil van Dijk,,4,,,€18.00m,https://www.transfermarkt.com/virgil-van-dijk/profil/spieler/139208,2025-12-15,18.0,Premier League
Liverpool,2025-2026,2025,Wataru Endo,,3,,,€5.00m,https://www.transfermarkt.com/wataru-endo/profil/spieler/146310,2025-12-15,5.0,Premier League
Manchester City,2023-2024,2023,Aymeric Laporte,,-,,,€20.00m,https://www.transfermarkt.com/aymeric-laporte/profil/spieler/176553,2025-12-15,20.0,Premier League
Manchester City,2023-2024,2023,Bernardo Silva,,20,,,€70.00m,https://www.transfermarkt.com/bernardo-silva/profil/spieler/241641,2025-12-15,70.0,Premier League
Manchester City,2023-2024,2023,Cole Palmer,,-,,,€80.00m,https://www.transfermarkt.com/cole-palmer/profil/spieler/568177,2025-12-15,80.0,Premier League
Manchester City,2023-2024,2023,Ederson,,31,,,€35.00m,https://www.transfermarkt.com/ederson/profil/spieler/238223,2025-12-15,35.0,Premier League
Manchester City,2023-2024,2023,Erling Haaland,,9,,,€180.00m,https://www.transfermarkt.com/erling-haaland/profil/spieler/418560,2025-12-15,180.0,Premier League
Manchester City,2023-2024,2023,Issa Kaboré,,-,,,€10.00m,https://www.transfermarkt.com/issa-kabore/profil/spieler/649452,2025-12-15,10.0,Premier League
Manchester City,2023-2024,2023,Jack Grealish,,10,,,€60.00m,https://www.transfermarkt.com/jack-grealish/profil/spieler/203460,2025-12-15,60.0,Premier League
Manchester City,2023-2024,2023,Jacob Wright,,-,,,€800k,https://www.transfermarkt.com/jacob-wright/profil/spieler/983702,2025-12-15,0.8,Premier League
Manchester City,2023-2024,2023,James McAtee,,-,,,€12.00m,https://www.transfermarkt.com/james-mcatee/profil/spieler/583199,2025-12-15,12.0,Premier League
Manchester City,2023-2024,2023,John Stones,,5,,,€38.00m,https://www.transfermarkt.com/john-stones/profil/spieler/186590,2025-12-15,38.0,Premier League
Manchester City,2023-2024,2023,Josh Wilson-Esbrand,,97,,,€4.00m,https://www.transfermarkt.com/josh-wilson-esbrand/profil/spieler/576121,2025-12-15,4.0,Premier League
Manchester City,2023-2024,2023,Josko Gvardiol,,24,,,€75.00m,https://www.transfermarkt.com/josko-gvardiol/profil/spieler/475959,2025-12-15,75.0,Premier League
Manchester City,2023-2024,2023,Julián Alvarez,,19,,,€90.00m,https://www.transfermarkt.com/julian-alvarez/profil/spieler/576024,2025-12-15,90.0,Premier League
Manchester City,2023-2024,2023,Jérémy Doku,,11,,,€65.00m,https://www.transfermarkt.com/jeremy-doku/profil/spieler/486049,2025-12-15,65.0,Premier League
Manchester City,2023-2024,2023,Kalvin Phillips,,4,,,€25.00m,https://www.transfermarkt.com/kalvin-phillips/profil/spieler/351749,2025-12-15,25.0,Premier League
Manchester City,2023-2024,2023,Kevin De Bruyne,,17,,,€50.00m,https://www.transfermarkt.com/kevin-de-bruyne/profil/spieler/88755,2025-12-15,50.0,Premier League
Manchester City,2023-2024,2023,Kyle Walker,,2,,,€13.00m,https://www.transfermarkt.com/kyle-walker/profil/spieler/95424,2025-12-15,13.0,Premier League
Manchester City,2023-2024,2023,Mahamadou Susoho,,-,,,€1.50m,https://www.transfermarkt.com/mahamadou-susoho/profil/spieler/895074,2025-12-15,1.5,Premier League
Manchester City,2023-2024,2023,Manuel Akanji,,25,,,€45.00m,https://www.transfermarkt.com/manuel-akanji/profil/spieler/284730,2025-12-15,45.0,Premier League
Manchester City,2023-2024,2023,Mateo Kovacic,,8,,,€30.00m,https://www.transfermarkt.com/mateo-kovacic/profil/spieler/51471,2025-12-15,30.0,Premier League
Manchester City,2023-2024,2023,Matheus Nunes,,27,,,€50.00m,https://www.transfermarkt.com/matheus-nunes/profil/spieler/601883,2025-12-15,50.0,Premier League
Manchester City,2023-2024,2023,Max Alleyne,,-,,,€500k,https://www.transfermarkt.com/max-alleyne/profil/spieler/843595,2025-12-15,0.5,Premier League
Manchester City,2023-2024,2023,Micah Hamilton,,-,,,€2.00m,https://www.transfermarkt.com/micah-hamilton/profil/spieler/652797,2025-12-15,2.0,Premier League
Manchester City,2023-2024,2023,Máximo Perrone,,-,,,€9.00m,https://www.transfermarkt.com/maximo-perrone/profil/spieler/668547,2025-12-15,9.0,Premier League
Manchester City,2023-2024,2023,Nathan Aké,,6,,,€40.00m,https://www.transfermarkt.com/nathan-ake/profil/spieler/177476,2025-12-15,40.0,Premier League
Manchester City,2023-2024,2023,Oscar Bobb,,52,,,€25.00m,https://www.transfermarkt.com/oscar-bobb/profil/spieler/661207,2025-12-15,25.0,Premier League
Manchester City,2023-2024,2023,Phil Foden,,47,,,€150.00m,https://www.transfermarkt.com/phil-foden/profil/spieler/406635,2025-12-15,150.0,Premier League
Manchester City,2023-2024,2023,Rico Lewis,,82,,,€38.00m,https://www.transfermarkt.com/rico-lewis/profil/spieler/701057,2025-12-15,38.0,Premier League
Manchester City,2023-2024,2023,Rodri,,16,,,€120.00m,https://www.transfermarkt.com/rodri/profil/spieler/357565,2025-12-15,120.0,Premier League
Manchester City,2023-2024,2023,Rúben Dias,,3,,,€80.00m,https://www.transfermarkt.com/ruben-dias/profil/spieler/258004,2025-12-15,80.0,Premier League
Manchester City,2023-2024,2023,Scott Carson,,33,,,€200k,https://www.transfermarkt.com/scott-carson/profil/spieler/14555,2025-12-15,0.2,Premier League
Manchester City,2023-2024,2023,Sergio Gómez,,21,,,€10.00m,https://www.transfermarkt.com/sergio-gomez/profil/spieler/366930,2025-12-15,10.0,Premier League
Manchester City,2023-2024,2023,Stefan Ortega,,18,,,€9.00m,https://www.transfermarkt.com/stefan-ortega/profil/spieler/85941,2025-12-15,9.0,Premier League
Manchester City,2023-2024,2023,Taylor Harwood-Bellis,,-,,,€22.00m,https://www.transfermarkt.com/taylor-harwood-bellis/profil/spieler/503977,2025-12-15,22.0,Premier League
Manchester City,2023-2024,2023,True Grant,,-,,,€500k,https://www.transfermarkt.com/true-grant/profil/spieler/919438,2025-12-15,0.5,Premier League
Manchester City,2023-2024,2023,Zack Steffen,,13,,,€2.00m,https://www.transfermarkt.com/zack-steffen/profil/spieler/221624,2025-12-15,2.0,Premier League
Manchester City,2025-2026,2025,Abdukodir Khusanov,,45,,,€35.00m,https://www.transfermarkt.com/abdukodir-khusanov/profil/spieler/763079,2025-12-15,35.0,Premier League
Manchester City,2025-2026,2025,Bernardo Silva,,20,,,€27.00m,https://www.transfermarkt.com/bernardo-silva/profil/spieler/241641,2025-12-15,27.0,Premier League
Manchester City,2025-2026,2025,Erling Haaland,,9,,,€200.00m,https://www.transfermarkt.com/erling-haaland/profil/spieler/418560,2025-12-15,200.0,Premier League
Manchester City,2025-2026,2025,Gianluigi Donnarumma,,25,,,€45.00m,https://www.transfermarkt.com/gianluigi-donnarumma/profil/spieler/315858,2025-12-15,45.0,Premier League
Manchester City,2025-2026,2025,James Trafford,,1,,,€25.00m,https://www.transfermarkt.com/james-trafford/profil/spieler/566799,2025-12-15,25.0,Premier League
Manchester City,2025-2026,2025,John Stones,,5,,,€18.00m,https://www.transfermarkt.com/john-stones/profil/spieler/186590,2025-12-15,18.0,Premier League
Manchester City,2025-2026,2025,Josko Gvardiol,,24,,,€70.00m,https://www.transfermarkt.com/josko-gvardiol/profil/spieler/475959,2025-12-15,70.0,Premier League
Manchester City,2025-2026,2025,Jérémy Doku,,11,,,€65.00m,https://www.transfermarkt.com/jeremy-doku/profil/spieler/486049,2025-12-15,65.0,Premier League
Manchester City,2025-2026,2025,Kalvin Phillips,,44,,,€6.00m,https://www.transfermarkt.com/kalvin-phillips/profil/spieler/351749,2025-12-15,6.0,Premier League
Manchester City,2025-2026,2025,Marcus Bettinelli,,13,,,€500k,https://www.transfermarkt.com/marcus-bettinelli/profil/spieler/116648,2025-12-15,0.5,Premier League
Manchester City,2025-2026,2025,Mateo Kovacic,,8,,,€15.00m,https://www.transfermarkt.com/mateo-kovacic/profil/spieler/51471,2025-12-15,15.0,Premier League
Manchester City,2025-2026,2025,Matheus Nunes,,27,,,€38.00m,https://www.transfermarkt.com/matheus-nunes/profil/spieler/601883,2025-12-15,38.0,Premier League
Manchester City,2025-2026,2025,Nathan Aké,,6,,,€18.00m,https://www.transfermarkt.com/nathan-ake/profil/spieler/177476,2025-12-15,18.0,Premier League
Manchester City,2025-2026,2025,Nico González,,14,,,€45.00m,https://www.transfermarkt.com/nico-gonzalez/profil/spieler/466805,2025-12-15,45.0,Premier League
Manchester City,2025-2026,2025,Nico O'Reilly,,33,,,€40.00m,https://www.transfermarkt.com/nico-oreilly/profil/spieler/743413,2025-12-15,40.0,Premier League
Manchester City,2025-2026,2025,Omar Marmoush,,7,,,€65.00m,https://www.transfermarkt.com/omar-marmoush/profil/spieler/445939,2025-12-15,65.0,Premier League
Manchester City,2025-2026,2025,Oscar Bobb,,52,,,€25.00m,https://www.transfermarkt.com/oscar-bobb/profil/spieler/661207,2025-12-15,25.0,Premier League
Manchester City,2025-2026,2025,Phil Foden,,47,,,€80.00m,https://www.transfermarkt.com/phil-foden/profil/spieler/406635,2025-12-15,80.0,Premier League
Manchester City,2025-2026,2025,Rayan Aït-Nouri,,21,,,€40.00m,https://www.transfermarkt.com/rayan-ait-nouri/profil/spieler/578391,2025-12-15,40.0,Premier League
Manchester City,2025-2026,2025,Rayan Cherki,,10,,,€50.00m,https://www.transfermarkt.com/rayan-cherki/profil/spieler/607223,2025-12-15,50.0,Premier League
Manchester City,2025-2026,2025,Rico Lewis,,82,,,€35.00m,https://www.transfermarkt.com/rico-lewis/profil/spieler/701057,2025-12-15,35.0,Premier League
Manchester City,2025-2026,2025,Rodri,,16,,,€75.00m,https://www.transfermarkt.com/rodri/profil/spieler/357565,2025-12-15,75.0,Premier League
Manchester City,2025-2026,2025,Rúben Dias,,3,,,€60.00m,https://www.transfermarkt.com/ruben-dias/profil/spieler/258004,2025-12-15,60.0,Premier League
Manchester City,2025-2026,2025,Savinho,,26,,,€45.00m,https://www.transfermarkt.com/savinho/profil/spieler/743591,2025-12-15,45.0,Premier League
Manchester City,2025-2026,2025,Stefan Ortega,,18,,,€5.00m,https://www.transfermarkt.com/stefan-ortega/profil/spieler/85941,2025-12-15,5.0,Premier League
Manchester City,2025-2026,2025,Tijjani Reijnders,,4,,,€65.00m,https://www.transfermarkt.com/tijjani-reijnders/profil/spieler/460939,2025-12-15,65.0,Premier League
AC Milan,2025-2026,2025,Adrien Rabiot,,12,,,€20.00m,https://www.transfermarkt.com/adrien-rabiot/profil/spieler/182913,2025-12-15,20.0,Serie A
AC Milan,2025-2026,2025,Alexis Saelemaekers,,56,,,€20.00m,https://www.transfermarkt.com/alexis-saelemaekers/profil/spieler/381950,2025-12-15,20.0,Serie A
AC Milan,2025-2026,2025,Ardon Jashari,,30,,,€32.00m,https://www.transfermarkt.com/ardon-jashari/profil/spieler/608172,2025-12-15,32.0,Serie A
AC Milan,2025-2026,2025,Christian Pulisic,,11,,,€60.00m,https://www.transfermarkt.com/christian-pulisic/profil/spieler/315779,2025-12-15,60.0,Serie A
AC Milan,2025-2026,2025,Christopher Nkunku,,18,,,€35.00m,https://www.transfermarkt.com/christopher-nkunku/profil/spieler/344381,2025-12-15,35.0,Serie A
AC Milan,2025-2026,2025,David Odogu,,27,,,€5.00m,https://www.transfermarkt.com/david-odogu/profil/spieler/897423,2025-12-15,5.0,Serie A
AC Milan,2025-2026,2025,Davide Bartesaghi,,33,,,€3.00m,https://www.transfermarkt.com/davide-bartesaghi/profil/spieler/887638,2025-12-15,3.0,Serie A
AC Milan,2025-2026,2025,Fikayo Tomori,,23,,,€20.00m,https://www.transfermarkt.com/fikayo-tomori/profil/spieler/303254,2025-12-15,20.0,Serie A
AC Milan,2025-2026,2025,Koni De Winter,,5,,,€22.00m,https://www.transfermarkt.com/koni-de-winter/profil/spieler/490384,2025-12-15,22.0,Serie A
AC Milan,2025-2026,2025,Lorenzo Torriani,,96,,,€500k,https://www.transfermarkt.com/lorenzo-torriani/profil/spieler/939745,2025-12-15,0.5,Serie A
AC Milan,2025-2026,2025,Luka Modrić,,14,,,€4.00m,https://www.transfermarkt.com/luka-modric/profil/spieler/27992,2025-12-15,4.0,Serie A
AC Milan,2025-2026,2025,Matteo Gabbia,,46,,,€16.00m,https://www.transfermarkt.com/matteo-gabbia/profil/spieler/323167,2025-12-15,16.0,Serie A
AC Milan,2025-2026,2025,Mike Maignan,,16,,,€25.00m,https://www.transfermarkt.com/mike-maignan/profil/spieler/182906,2025-12-15,25.0,Serie A
AC Milan,2025-2026,2025,Pervis Estupiñán,,2,,,€22.00m,https://www.transfermarkt.com/pervis-estupinan/profil/spieler/349599,2025-12-15,22.0,Serie A
AC Milan,2025-2026,2025,Pietro Terracciano,,1,,,€1.00m,https://www.transfermarkt.com/pietro-terracciano/profil/spieler/96254,2025-12-15,1.0,Serie A
AC Milan,2025-2026,2025,Rafael Leão,,10,,,€70.00m,https://www.transfermarkt.com/rafael-leao/profil/spieler/357164,2025-12-15,70.0,Serie A
AC Milan,2025-2026,2025,Ruben Loftus-Cheek,,8,,,€10.00m,https://www.transfermarkt.com/ruben-loftus-cheek/profil/spieler/202886,2025-12-15,10.0,Serie A
AC Milan,2025-2026,2025,Samuele Ricci,,4,,,€25.00m,https://www.transfermarkt.com/samuele-ricci/profil/spieler/467992,2025-12-15,25.0,Serie A
AC Milan,2025-2026,2025,Santiago Gimenez,,7,,,€25.00m,https://www.transfermarkt.com/santiago-gimenez/profil/spieler/552955,2025-12-15,25.0,Serie A
AC Milan,2025-2026,2025,Strahinja Pavlović,,31,,,€18.00m,https://www.transfermarkt.com/strahinja-pavlovic/profil/spieler/574671,2025-12-15,18.0,Serie A
AC Milan,2025-2026,2025,Youssouf Fofana,,19,,,€30.00m,https://www.transfermarkt.com/youssouf-fofana/profil/spieler/569598,2025-12-15,30.0,Serie A
AC Milan,2025-2026,2025,Zachary Athekame,,24,,,€8.00m,https://www.transfermarkt.com/zachary-athekame/profil/spieler/990637,2025-12-15,8.0,Serie A
Inter,2025-2026,2025,Alessandro Bastoni,,95,,,€80.00m,https://www.transfermarkt.com/alessandro-bastoni/profil/spieler/315853,2025-12-15,80.0,Serie A
Inter,2025-2026,2025,Andy Diouf,,17,,,€18.00m,https://www.transfermarkt.com/andy-diouf/profil/spieler/711976,2025-12-15,18.0,Serie A
Inter,2025-2026,2025,Ange-Yoan Bonny,,14,,,€23.00m,https://www.transfermarkt.com/ange-yoan-bonny/profil/spieler/827734,2025-12-15,23.0,Serie A
Inter,2025-2026,2025,Carlos Augusto,,30,,,€26.00m,https://www.transfermarkt.com/carlos-augusto/profil/spieler/585982,2025-12-15,26.0,Serie A
Inter,2025-2026,2025,Davide Frattesi,,16,,,€35.00m,https://www.transfermarkt.com/davide-frattesi/profil/spieler/394300,2025-12-15,35.0,Serie A
Inter,2025-2026,2025,Denzel Dumfries,,2,,,€35.00m,https://www.transfermarkt.com/denzel-dumfries/profil/spieler/321528,2025-12-15,35.0,Serie A
Inter,2025-2026,2025,Federico Dimarco,,32,,,€50.00m,https://www.transfermarkt.com/federico-dimarco/profil/spieler/198116,2025-12-15,50.0,Serie A
Inter,2025-2026,2025,Francesco Acerbi,,15,,,€3.00m,https://www.transfermarkt.com/francesco-acerbi/profil/spieler/131075,2025-12-15,3.0,Serie A
Inter,2025-2026,2025,Hakan Çalhanoğlu,,20,,,€25.00m,https://www.transfermarkt.com/hakan-calhanoglu/profil/spieler/126414,2025-12-15,25.0,Serie A
Inter,2025-2026,2025,Henrikh Mkhitaryan,,22,,,€4.00m,https://www.transfermarkt.com/henrikh-mkhitaryan/profil/spieler/55735,2025-12-15,4.0,Serie A
Inter,2025-2026,2025,Josep Martínez,,13,,,€12.00m,https://www.transfermarkt.com/josep-martinez/profil/spieler/388516,2025-12-15,12.0,Serie A
Inter,2025-2026,2025,Lautaro Martínez,,10,,,€85.00m,https://www.transfermarkt.com/lautaro-martinez/profil/spieler/406625,2025-12-15,85.0,Serie A
Inter,2025-2026,2025,Luis Henrique,,11,,,€25.00m,https://www.transfermarkt.com/luis-henrique/profil/spieler/691316,2025-12-15,25.0,Serie A
Inter,2025-2026,2025,Manuel Akanji,,25,,,€22.00m,https://www.transfermarkt.com/manuel-akanji/profil/spieler/284730,2025-12-15,22.0,Serie A
Inter,2025-2026,2025,Marcus Thuram,,9,,,€75.00m,https://www.transfermarkt.com/marcus-thuram/profil/spieler/318528,2025-12-15,75.0,Serie A
Inter,2025-2026,2025,Matteo Darmian,,36,,,€2.50m,https://www.transfermarkt.com/matteo-darmian/profil/spieler/54906,2025-12-15,2.5,Serie A
Inter,2025-2026,2025,Nicolò Barella,,23,,,€65.00m,https://www.transfermarkt.com/nicolo-barella/profil/spieler/255942,2025-12-15,65.0,Serie A
Inter,2025-2026,2025,Petar Sučić,,8,,,€20.00m,https://www.transfermarkt.com/petar-sucic/profil/spieler/668207,2025-12-15,20.0,Serie A
Inter,2025-2026,2025,Pio Esposito,,94,,,€30.00m,https://www.transfermarkt.com/pio-esposito/profil/spieler/930781,2025-12-15,30.0,Serie A
Inter,2025-2026,2025,Piotr Zieliński,,7,,,€10.00m,https://www.transfermarkt.com/piotr-zielinski/profil/spieler/181136,2025-12-15,10.0,Serie A
Inter,2025-2026,2025,Raffaele Di Gennaro,,12,,,€300k,https://www.transfermarkt.com/raffaele-di-gennaro/profil/spieler/70580,2025-12-15,0.3,Serie A
Inter,2025-2026,2025,Stefan de Vrij,,6,,,€5.00m,https://www.transfermarkt.com/stefan-de-vrij/profil/spieler/111196,2025-12-15,5.0,Serie A
Inter,2025-2026,2025,Tomás Palacios,,42,,,€4.00m,https://www.transfermarkt.com/tomas-palacios/profil/spieler/993645,2025-12-15,4.0,Serie A
Inter,2025-2026,2025,Yann Bisseck,,31,,,€35.00m,https://www.transfermarkt.com/yann-bisseck/profil/spieler/441986,2025-12-15,35.0,Serie A
Inter,2025-2026,2025,Yann Sommer,,1,,,€4.00m,https://www.transfermarkt.com/yann-sommer/profil/spieler/42205,2025-12-15,4.0,Serie A
Juventus,2025-2026,2025,Andrea Cambiaso,,27,,,€35.00m,https://www.transfermarkt.com/andrea-cambiaso/profil/spieler/459658,2025-12-15,35.0,Serie A
Juventus,2025-2026,2025,Arkadiusz Milik,,14,,,€1.50m,https://www.transfermarkt.com/arkadiusz-milik/profil/spieler/191891,2025-12-15,1.5,Serie A
Juventus,2025-2026,2025,Bremer,,3,,,€50.00m,https://www.transfermarkt.com/bremer/profil/spieler/516716,2025-12-15,50.0,Serie A
Juventus,2025-2026,2025,Carlo Pinsoglio,,23,,,€200k,https://www.transfermarkt.com/carlo-pinsoglio/profil/spieler/75411,2025-12-15,0.2,Serie A
Juventus,2025-2026,2025,Daniele Rugani,,24,,,€2.00m,https://www.transfermarkt.com/daniele-rugani/profil/spieler/162959,2025-12-15,2.0,Serie A
Juventus,2025-2026,2025,Dušan Vlahović,,9,,,€35.00m,https://www.transfermarkt.com/dusan-vlahovic/profil/spieler/357498,2025-12-15,35.0,Serie A
Juventus,2025-2026,2025,Edon Zhegrova,,11,,,€25.00m,https://www.transfermarkt.com/edon-zhegrova/profil/spieler/496857,2025-12-15,25.0,Serie A
Juventus,2025-2026,2025,Fabio Miretti,,21,,,€14.00m,https://www.transfermarkt.com/fabio-miretti/profil/spieler/571607,2025-12-15,14.0,Serie A
Juventus,2025-2026,2025,Federico Gatti,,4,,,€24.00m,https://www.transfermarkt.com/federico-gatti/profil/spieler/509022,2025-12-15,24.0,Serie A
Juventus,2025-2026,2025,Filip Kostić,,18,,,€3.50m,https://www.transfermarkt.com/filip-kostic/profil/spieler/161011,2025-12-15,3.5,Serie A
Juventus,2025-2026,2025,Francisco Conceição,,7,,,€30.00m,https://www.transfermarkt.com/francisco-conceicao/profil/spieler/487474,2025-12-15,30.0,Serie A
Juventus,2025-2026,2025,Jonas Rouhi,,40,,,€2.00m,https://www.transfermarkt.com/jonas-rouhi/profil/spieler/741090,2025-12-15,2.0,Serie A
Juventus,2025-2026,2025,Jonathan David,,30,,,€45.00m,https://www.transfermarkt.com/jonathan-david/profil/spieler/533738,2025-12-15,45.0,Serie A
Juventus,2025-2026,2025,João Mário,,25,,,€10.00m,https://www.transfermarkt.com/joao-mario/profil/spieler/537602,2025-12-15,10.0,Serie A
Juventus,2025-2026,2025,Juan Cabal,,32,,,€9.00m,https://www.transfermarkt.com/juan-cabal/profil/spieler/686965,2025-12-15,9.0,Serie A
Juventus,2025-2026,2025,Kenan Yıldız,,10,,,€75.00m,https://www.transfermarkt.com/kenan-yildiz/profil/spieler/845654,2025-12-15,75.0,Serie A
Juventus,2025-2026,2025,Khéphren Thuram,,19,,,€40.00m,https://www.transfermarkt.com/khephren-thuram/profil/spieler/463618,2025-12-15,40.0,Serie A
Juventus,2025-2026,2025,Lloyd Kelly,,6,,,€18.00m,https://www.transfermarkt.com/lloyd-kelly/profil/spieler/480116,2025-12-15,18.0,Serie A
Juventus,2025-2026,2025,Loïs Openda,,20,,,€45.00m,https://www.transfermarkt.com/lois-openda/profil/spieler/368887,2025-12-15,45.0,Serie A
Juventus,2025-2026,2025,Manuel Locatelli,,5,,,€30.00m,https://www.transfermarkt.com/manuel-locatelli/profil/spieler/265088,2025-12-15,30.0,Serie A
